H_PSE120mean,H_PSE120std
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.529,0.66131
1.4818,0.57482
1.459,0.49498
1.4309,0.47817
1.4394,0.47965
1.4874,0.49152
1.539,0.5043
1.5738,0.51173
1.5675,0.51886
1.5554,0.54613
1.5114,0.5072
1.3885,0.60298
1.2979,0.65845
1.2826,0.67957
1.2075,0.62053
1.1788,0.60559
1.1954,0.5929
1.2294,0.56574
1.3211,0.56334
1.3492,0.55382
1.3754,0.64109
1.4455,0.84995
1.3761,0.70195
1.3679,0.66776
1.3614,0.66475
1.3478,0.67256
1.3147,0.70937
1.3151,0.66713
1.2688,0.62297
1.3301,0.68127
1.3772,0.64943
1.332,0.60046
1.2622,0.6545
1.2312,0.6605
1.1772,0.59634
1.1218,0.56856
1.1398,0.5897
1.1635,0.54629
1.1763,0.59384
1.1817,0.7223
1.2398,0.8329
1.2563,0.88549
1.2197,0.88313
1.2281,0.99388
1.1331,0.88807
1.11,0.81927
1.1358,0.64602
1.0505,0.94864
1.1544,0.86462
1.2054,0.87188
1.2626,0.9117
1.2095,0.91989
1.1413,0.90915
1.0942,0.96848
1.0966,1.023
1.1109,1.0338
1.1503,1.0088
1.1317,0.93857
1.1621,0.89877
1.2093,0.88634
1.2972,0.92643
1.2302,0.85279
1.1802,0.79099
1.1516,0.75719
1.1324,0.71511
1.1484,0.65228
1.1846,0.62841
1.2444,0.65322
1.2583,0.56473
1.2671,0.59282
1.2767,0.57227
1.2998,0.62493
1.3042,0.5857
1.3435,0.63433
1.3539,0.7014
1.3861,0.73656
1.3747,0.64827
1.3138,0.4878
1.3443,0.44834
1.3195,0.42713
1.2647,0.3412
1.242,0.37853
1.2495,0.47221
1.2911,0.57725
1.3615,0.58957
1.3522,0.50843
1.4074,0.5538
1.4194,0.50542
1.4557,0.52996
1.4932,0.56595
1.4488,0.52118
1.4875,0.62506
1.5582,0.62573
1.5958,0.70791
1.6071,0.71563
1.5924,0.74862
1.5543,0.75621
1.5445,0.79631
1.5552,0.87676
1.4196,0.92378
1.4132,0.85756
1.4893,0.85125
1.6246,0.94069
1.6122,0.87192
1.5954,0.79747
1.593,0.75265
1.6509,0.76615
1.6196,0.75257
1.6074,0.77817
1.6026,0.79558
1.5798,0.79199
1.5719,0.79798
1.5626,0.77074
1.5689,0.75954
1.6375,0.84139
1.5601,0.6847
1.531,0.65019
1.4628,0.677
1.4145,0.7554
1.3987,0.82075
1.4269,0.83667
1.4272,0.72245
1.4737,0.65137
1.5667,0.60521
1.5979,0.63485
1.5828,0.62922
1.5396,0.57094
1.4703,0.59465
1.4175,0.64027
1.3664,0.67896
1.3314,0.7141
1.3255,0.79074
1.3266,0.85109
1.3463,0.96577
1.1976,0.97143
1.1789,0.72294
1.2326,0.63118
1.2575,0.61348
1.3024,0.69504
1.3569,0.78386
1.3282,0.76278
1.2854,0.75789
1.2817,0.74351
1.3659,0.81228
1.3316,0.73011
1.236,0.75449
1.1504,0.79197
1.1045,0.81507
1.0728,0.87007
1.1594,0.85533
1.2814,0.80862
1.3151,0.75966
1.2865,0.66123
1.2796,0.71416
1.2285,0.87309
1.2182,0.9065
1.3657,0.83496
1.5049,0.85189
1.4223,0.74085
1.4022,0.68509
1.3955,0.63583
1.4325,0.62326
1.4896,0.63543
1.5084,0.66735
1.4853,0.64642
1.5228,0.67643
1.6377,0.76534
1.5454,0.76532
1.4531,0.76048
1.3999,0.80701
1.3704,0.77028
1.3269,0.75088
1.3922,0.82272
1.4387,0.79967
1.4834,0.79171
1.4136,0.80673
1.4279,0.9363
1.3329,0.89235
1.2737,0.94054
1.1575,0.92009
1.1152,0.88116
1.0972,0.81091
1.0234,0.91469
1.0292,0.92532
1.0791,0.92787
1.1493,0.9896
1.1476,0.91917
1.198,0.94104
1.2769,1.0054
1.2465,1.0024
1.1594,0.87192
1.1162,0.88013
1.0054,0.80656
0.96108,0.80664
0.90744,0.79658
0.91809,0.92371
0.90558,0.84034
0.92186,0.84005
0.92693,0.95256
0.91729,1.0369
0.9683,1.1537
0.96306,1.1468
0.87889,1.0783
0.85399,1.1332
0.80915,1.2009
0.77257,1.2614
0.76056,1.258
0.77333,1.2432
0.83783,1.2903
0.89771,1.3137
0.90474,1.3926
0.97696,1.3753
1.1556,1.2739
1.1173,1.136
1.0852,1.0621
1.0882,1.115
1.0252,1.0795
1.0025,1.0679
0.94407,1.0794
0.86826,1.0351
0.83747,1.0247
0.83876,1.0942
0.84979,1.0846
0.8806,1.0865
0.85332,1.0892
0.84408,1.0721
0.85126,0.9896
0.88205,0.92391
0.89455,0.9287
0.95837,0.92345
1.0442,0.94842
1.1036,0.96689
1.1626,1.0263
1.2136,1.0762
1.0794,0.92553
1.0179,0.94068
0.95687,0.92578
0.95717,0.92317
0.98992,0.90594
1.0408,0.92699
1.0597,0.94501
1.0768,0.96592
1.1441,1.0555
1.2143,1.1669
1.1519,1.1655
1.0981,1.1206
1.0757,1.0834
1.0877,1.1078
1.1246,1.1027
1.0211,0.96232
1.063,0.93194
1.0896,0.90468
1.1134,0.90282
1.1613,0.93725
1.143,0.95399
1.1094,0.9726
1.1275,1.027
1.0294,0.99063
1.0325,1.0581
0.98249,0.91531
0.9545,0.90037
0.93226,0.91746
0.93736,0.96755
1.0003,0.95151
1.0429,0.93473
1.1305,0.89054
1.2106,0.85884
1.2382,0.84163
1.2193,0.7989
1.1967,0.79668
1.1741,0.76657
1.1672,0.74105
1.1487,0.71817
1.1433,0.71593
1.1729,0.75141
1.2374,0.79632
1.3854,0.89095
1.4388,0.88803
1.4498,0.87139
1.4429,0.84249
1.4289,0.85064
1.3435,0.71985
1.3284,0.61221
1.3306,0.63648
1.3446,0.66334
1.3723,0.69522
1.4036,0.70546
1.4091,0.66823
1.3846,0.63817
1.3744,0.63437
1.3384,0.69628
1.2236,0.54915
1.164,0.5018
1.1519,0.53015
1.1538,0.56493
1.1818,0.63204
1.1308,0.66094
1.1504,0.77301
1.1801,0.68351
1.2322,0.66635
1.3113,0.59006
1.3637,0.52091
1.3593,0.51445
1.3341,0.5128
1.405,0.64119
1.4058,0.63983
1.4113,0.60468
1.5605,0.71147
1.4571,0.68479
1.4523,0.65481
1.4497,0.64964
1.4873,0.78004
1.4191,0.78999
1.3361,0.85689
1.2756,0.92437
1.1959,0.87588
1.1576,0.90262
1.1047,0.88566
1.0947,0.88895
1.0444,0.96353
1.0204,1.0022
0.99073,0.99644
1.0442,0.98269
1.1723,0.90194
1.2103,0.80299
1.263,0.82617
1.3192,0.8406
1.3846,0.89753
1.2775,0.83933
1.193,0.79977
1.1517,0.78923
1.1216,0.80492
1.1267,0.84837
1.2011,0.77372
1.2107,0.67598
1.1919,0.67665
1.2068,0.72826
1.2338,0.77877
1.2256,0.8235
1.1642,0.78135
1.0133,0.73744
0.89723,0.75815
0.85218,0.79702
0.85468,0.80294
0.88698,0.77589
0.90246,0.69747
0.95574,0.64451
0.98555,0.60062
1.0013,0.6276
0.97264,0.60127
0.98945,0.72835
0.9554,0.79351
0.94754,0.8562
0.92909,0.87614
0.99616,1.0297
0.90826,0.96257
0.7623,0.86236
0.78077,0.93435
0.72236,0.78758
0.74785,0.77597
0.65286,0.90237
0.68329,0.9754
0.78532,0.95625
0.8034,0.9249
0.84701,0.98081
0.8287,0.99205
0.72338,0.86416
0.68051,0.84359
0.64001,0.82758
0.62465,0.73756
0.6362,0.72053
0.68193,0.72425
0.65054,0.84257
0.75257,0.88411
0.82638,0.95483
0.83444,0.92217
0.84263,0.80779
0.91778,0.76803
0.95423,0.70405
0.96871,0.71112
1.055,0.70073
1.0608,0.67725
1.075,0.64367
1.1043,0.64227
1.1622,0.73201
1.1843,0.82864
1.1258,0.81889
1.0657,0.76674
1.0716,0.76855
1.0917,0.813
1.0414,0.80055
1.0458,0.86319
0.94946,0.78885
0.90659,0.75446
0.93442,0.87756
0.94723,0.94995
0.92319,0.83286
0.95491,0.78938
0.92305,0.76159
0.9711,0.73876
1.1011,0.81354
1.2207,0.83794
1.2084,0.76256
1.1892,0.74143
1.2338,0.80187
1.2759,0.80235
1.2201,0.64335
1.1221,0.478
1.0815,0.42663
1.0609,0.47087
1.0397,0.52858
1.0219,0.59217
0.99995,0.60814
0.95233,0.67365
0.96062,0.76624
0.94452,0.72929
1.053,0.76878
0.93895,0.71411
0.94503,0.7124
0.93843,0.70904
0.9713,0.70634
1.0414,0.71544
1.0514,0.68238
1.0148,0.71864
1.0097,0.78049
1.029,0.82894
1.0047,0.79652
1.0308,0.76014
0.97941,0.69258
0.94376,0.65257
0.96569,0.67623
1.0377,0.72461
1.141,0.88334
1.2268,0.98408
1.1641,0.9056
1.1452,0.91294
1.1302,0.92677
1.1404,0.99031
1.0934,1.0478
0.99633,0.97832
0.93636,1.0097
0.74533,1.237
0.68727,1.0578
0.68499,0.94801
0.72305,0.92452
0.72741,0.94815
0.71998,0.93997
0.80228,0.94973
0.92465,1.0506
0.99188,1.0438
0.95065,0.97355
0.88309,0.92697
0.87128,0.94696
0.85451,0.98704
0.80094,1.1137
0.69649,1.3289
0.94845,1.3364
0.95734,1.1994
0.96896,1.1029
1.0124,1.066
0.93538,0.94909
0.83145,0.83724
0.82663,0.7536
0.96459,0.63292
1.0684,0.57288
1.1974,0.57577
1.2535,0.60823
1.2853,0.64235
1.3665,0.72246
1.3755,0.63375
1.3208,0.61731
1.3396,0.66799
1.3378,0.65967
1.3532,0.67488
1.3568,0.67117
1.3482,0.6029
1.406,0.54264
1.467,0.56669
1.4454,0.71039
1.4211,0.6964
1.3711,0.69386
1.3678,0.76591
1.4187,0.84954
1.4187,0.92984
1.3997,1.0217
1.5207,0.87834
1.5448,0.78457
1.6466,0.92459
1.5455,0.74969
1.5454,0.79885
1.4356,0.78052
1.3671,0.79921
1.3667,0.84314
1.3596,0.7896
1.342,0.72727
1.3575,0.73892
1.3841,0.74723
1.4226,0.71302
1.5425,0.75291
1.6082,0.82103
1.5758,0.83087
1.5114,0.92259
1.5319,1.0412
1.6091,1.0818
1.6029,1.0901
1.5817,1.0451
1.6132,0.96459
1.6025,0.88754
1.5897,0.82875
1.5576,0.72877
1.508,0.63978
1.5141,0.60465
1.5015,0.49335
1.4945,0.42962
1.4917,0.45837
1.4952,0.52451
1.4443,0.59234
1.3821,0.62585
1.3931,0.66481
1.4643,0.70029
1.4716,0.69197
1.467,0.80145
1.3666,0.70222
1.3211,0.6721
1.2663,0.60175
1.2132,0.56584
1.1214,0.58848
0.99984,0.57006
0.93192,0.60268
0.9744,0.7006
1.1348,0.94933
1.2349,0.91667
1.2264,0.88382
1.2463,0.87546
1.2106,0.88216
1.1617,0.87473
1.1245,0.89202
1.0644,0.912
1.0523,0.98194
1.0577,1.1164
1.101,1.1628
1.2059,1.0618
1.2661,1.0035
1.3087,0.93555
1.2866,0.85775
1.278,0.80223
1.1763,0.67916
1.1697,0.65466
1.1086,0.62008
1.0962,0.60267
1.158,0.65648
1.2165,0.76479
1.2589,0.79007
1.2964,0.79591
1.2795,0.74171
1.2232,0.72443
1.2067,0.70612
1.1868,0.72797
1.1663,0.74134
1.1208,0.70675
1.1017,0.65689
1.0521,0.63727
1.0218,0.68946
0.99874,0.70643
0.96711,0.71604
0.9578,0.81716
0.99611,0.80632
1.0604,0.80354
1.1172,0.81625
1.1681,0.769
1.3159,0.84686
1.2301,0.78686
1.227,0.87995
1.247,0.90742
1.2543,0.94898
1.246,1.0337
1.1821,1.247
1.3023,0.96274
1.3544,0.89517
1.4052,0.87818
1.424,0.8043
1.4168,0.75339
1.348,0.70881
1.3365,0.75677
1.3527,0.85218
1.2941,0.78724
1.2613,0.70668
1.2459,0.66983
1.3032,0.74789
1.2999,0.7268
1.3158,0.72741
1.379,0.75066
1.3226,0.81193
1.2172,0.69975
1.206,0.66895
1.2117,0.64515
1.181,0.6038
1.1127,0.59425
1.1661,0.65487
1.2124,0.74389
1.3156,0.79047
1.2892,0.66828
1.3237,0.73429
1.3492,0.77598
1.3012,0.7093
1.2913,0.71714
1.2181,0.67415
1.1769,0.76105
1.1043,0.72304
1.074,0.68116
1.0875,0.66615
1.0793,0.61594
1.1181,0.62711
1.2242,0.61771
1.3215,0.60775
1.2955,0.52369
1.3116,0.59568
1.3163,0.71787
1.2169,0.62781
1.1695,0.59353
1.1486,0.59906
1.1261,0.68046
1.1461,0.82449
1.0924,0.78683
1.1137,0.7996
1.1084,0.8353
1.0747,0.846
1.0742,0.82692
1.088,0.82016
1.0722,0.8319
1.0801,0.95789
1.0093,0.88442
1.0028,0.89643
1.0099,0.91802
1.0577,0.87603
1.2601,0.96344
1.2859,1.0091
1.3102,1.0518
1.3966,1.1243
1.4371,1.1038
1.434,1.0858
1.4342,1.1159
1.4411,1.0631
1.357,1.1384
1.3426,1.1691
1.3219,1.1894
1.2766,1.1893
1.2935,1.1856
1.1768,1.0941
1.1174,1.087
1.0204,1.0638
1.0669,1.0883
1.1597,1.1197
1.1841,1.1233
1.2416,1.1166
1.2511,1.0647
1.2891,1.0826
1.2764,1.0397
1.3035,1.0382
1.2909,0.95095
1.3357,0.88848
1.3184,0.91988
1.3065,0.91938
1.3342,0.94397
1.3998,0.97066
1.4423,1.0382
1.3769,1.0398
1.2719,0.93222
1.2384,0.92654
1.1616,0.88722
1.1059,0.8565
1.0776,0.88628
1.1562,0.90941
1.2163,0.86019
1.229,0.75055
1.2964,0.6842
1.3986,0.79392
1.3213,0.65218
1.3379,0.61959
1.346,0.60122
1.3454,0.58537
1.3325,0.6069
1.3523,0.64894
1.4248,0.77156
1.293,0.86144
1.3705,0.78347
1.3294,0.72642
1.3755,0.73044
1.3669,0.67539
1.3421,0.59891
1.3768,0.63681
1.3184,0.67156
1.2246,0.69501
1.1857,0.77684
1.1726,0.78961
1.2627,0.84828
1.2468,0.81461
1.27,0.84548
1.3436,0.90411
1.3888,0.88925
1.4144,0.90377
1.4827,0.95335
1.4771,0.92421
1.4076,0.83152
1.3582,0.71872
1.3353,0.65076
1.2282,0.63681
1.2212,0.72967
1.2556,0.75468
1.2655,0.76004
1.3164,0.75277
1.4079,0.73746
1.5,0.72122
1.4947,0.77331
1.4848,0.83335
1.3376,0.7501
1.2103,0.73677
1.1745,0.73526
1.1964,0.66786
1.2321,0.63253
1.3454,0.78945
1.3005,0.98658
1.3577,1.046
1.4723,1.0108
1.5282,1.0367
1.4845,0.9183
1.3838,0.89715
1.3782,0.91307
1.4021,0.92056
1.4767,0.82105
1.5361,0.78775
1.6317,0.78428
1.6521,0.74081
1.7201,0.70632
1.6237,0.73419
1.5346,0.75875
1.4757,0.79608
1.4144,0.86863
1.3243,0.87319
1.2858,0.89351
1.2781,0.75329
1.3049,0.66236
1.3398,0.60988
1.3775,0.47107
1.3398,0.5791
1.3118,0.71382
1.2994,0.62781
1.3512,0.57354
1.4081,0.55497
1.4949,0.61206
1.4813,0.55511
1.5015,0.63026
1.5372,0.64879
1.5128,0.66362
1.5097,0.7192
1.4164,0.65247
1.3305,0.6034
1.2842,0.56536
1.2514,0.48029
1.2327,0.4278
1.2529,0.464
1.2724,0.50805
1.3078,0.56722
1.3328,0.66594
1.3405,0.66157
1.304,0.54496
1.2345,0.46254
1.1921,0.44422
1.1901,0.4563
1.2414,0.52692
1.3234,0.63161
1.3656,0.66328
1.4571,0.76114
1.4737,0.6207
1.4179,0.65537
1.2889,0.60001
1.2258,0.58803
1.1997,0.61182
1.2147,0.64064
1.244,0.68532
1.2467,0.71001
1.3007,0.72481
1.3408,0.72683
1.3638,0.73998
1.3958,0.73271
1.4335,0.76147
1.3231,0.63616
1.3212,0.62166
1.3709,0.64849
1.4021,0.6793
1.462,0.73333
1.5086,0.75102
1.5759,0.79548
1.5802,0.74343
1.5679,0.70721
1.4768,0.70472
1.3305,0.66117
1.3369,0.79443
1.1823,0.66219
1.1595,0.73759
1.1436,0.68694
1.1796,0.6715
1.2628,0.67672
1.2603,0.55931
1.2843,0.55474
1.3159,0.59573
1.2869,0.67737
1.1928,0.70721
1.1822,0.8439
1.2294,0.78974
1.2042,0.7417
1.2418,0.75041
1.2464,0.71787
1.1567,0.70447
1.0547,0.67669
1.0085,0.6998
1.0058,0.73399
0.98716,0.81679
1.008,0.73219
0.98282,0.68483
0.98261,0.68993
0.96353,0.71095
0.8943,0.69178
0.84377,0.67785
0.8394,0.662
0.86868,0.64822
0.94468,0.7633
0.96664,0.79484
0.91786,0.76942
0.88921,0.82469
0.83154,0.85011
0.82302,0.90327
0.8414,0.79727
0.891,0.70489
1.0114,0.64578
1.1175,0.64935
1.0893,0.57104
1.0772,0.52847
1.1734,0.63834
1.1272,0.51196
1.0862,0.47153
1.0723,0.51246
1.0305,0.63308
0.89786,0.68208
0.89345,0.60781
0.87096,0.53935
0.93468,0.52307
1.0161,0.52724
1.0603,0.5297
1.1064,0.61787
1.1767,0.6244
1.2437,0.59343
1.3799,0.74117
1.3868,0.67253
1.2893,0.57812
1.3134,0.59318
1.2876,0.56355
1.3221,0.5802
1.2084,0.47409
1.2463,0.53821
1.2952,0.64814
1.3016,0.58453
1.3032,0.52496
1.3068,0.55855
1.2723,0.63599
1.1536,0.52872
1.1402,0.58048
1.174,0.68232
1.0261,0.72389
0.95329,0.80341
0.9637,0.89631
1.0212,1.0267
1.0054,0.95446
1.0889,1.0109
1.0993,0.93269
1.0622,0.89468
1.0488,0.89387
1.0626,0.86992
1.0624,0.82688
1.1272,0.84807
1.2385,0.91535
1.359,0.99236
1.3772,0.92978
1.3489,0.93341
1.3911,0.92827
1.275,0.72521
1.1958,0.63999
1.1431,0.62637
1.1408,0.6532
1.1921,0.71569
1.2323,0.71889
1.3383,0.74903
1.402,0.78405
1.4385,0.81085
1.3555,0.81273
1.2637,0.82038
1.1888,0.77214
1.1471,0.71854
1.1314,0.64688
1.1649,0.58589
