H_PSE120mean,H_PSE120std
1.2105,0.55984
1.2499,0.5774
1.2425,0.59865
1.278,0.62951
1.2304,0.67267
1.1738,0.73694
1.1033,0.76856
1.053,0.8291
1.0223,0.91917
1.0244,0.98063
1.0586,0.97488
1.1179,0.98408
1.1642,1.0679
1.1007,1.1846
0.9354,1.2976
0.82153,1.1177
0.75592,1.0493
0.73103,0.93947
0.69161,0.91339
0.70859,0.99258
0.70887,1.0386
0.73736,1.0947
0.80971,1.1741
0.88118,1.2873
0.85799,1.26
0.76998,1.105
0.75105,1.132
0.67693,1.0665
0.71187,1.05
0.67784,1.0396
0.62475,1.029
0.67257,1.0119
0.77854,1.0614
0.87217,1.1324
0.93152,1.1666
0.97518,1.2478
0.8855,1.2922
0.80705,1.3952
0.69788,1.3695
0.70507,1.3081
0.73755,1.2405
0.86198,1.243
0.87751,1.2564
0.85554,1.2295
0.8552,1.2594
0.93746,1.4087
0.88627,1.2668
0.87927,1.2207
0.9049,1.2067
0.92594,1.1815
0.92879,1.1578
0.9078,1.1491
0.86684,1.1788
0.85478,1.2494
0.86135,1.3004
0.89576,1.3466
0.92388,1.3762
0.8981,1.3584
0.86968,1.2758
0.9353,1.2086
0.96368,1.1784
0.99149,1.1133
0.92583,1.0902
0.92283,1.1333
0.91097,1.2145
0.92961,1.225
0.97497,1.1547
1.0799,1.1826
1.0503,1.1649
1.0666,1.1579
1.1002,1.1782
1.2081,1.2429
1.1476,1.2512
1.1191,1.2456
1.1223,1.2349
1.1437,1.2122
1.1255,1.2099
1.1485,1.1883
1.1231,1.2542
1.1806,1.3606
1.184,1.2893
1.1843,1.2186
1.2409,1.0831
1.2793,0.94134
1.2158,0.84267
1.2021,0.80051
1.184,0.78302
1.1521,0.82747
1.1246,0.84432
1.0583,0.77055
1.0492,0.78029
1.013,0.8013
0.929,0.6921
0.91013,0.66706
0.89969,0.68329
0.94532,0.78233
0.98383,0.87204
0.95086,0.87663
0.93782,0.88354
0.9489,0.87077
0.94595,0.91635
0.95931,0.96477
0.93818,0.87711
0.96,0.8429
0.9736,0.83069
1.0344,0.90263
1.0558,0.96624
1.0426,1.0185
1.0698,1.0826
1.0197,1.1264
0.92966,1.0237
0.94366,0.99516
0.93051,0.90537
0.98086,0.81992
1.0515,0.83748
1.1015,0.83215
1.0947,0.77291
1.081,0.76061
1.0393,0.6331
1.0375,0.54014
0.98079,0.49583
0.92937,0.52101
0.90851,0.55417
0.88304,0.59559
0.87949,0.6637
0.93311,0.77434
0.96954,0.82177
0.90986,0.8263
0.74255,0.80378
0.6524,0.76548
0.65255,0.75167
0.67947,0.76879
0.76609,0.78086
0.81489,0.79385
0.84654,0.85084
1.0032,0.90453
1.0472,0.98229
1.0967,1.1172
1.0358,0.9755
0.99591,0.96733
0.94968,1.0238
0.90628,1.1196
0.86455,1.1335
0.89683,1.036
0.93481,1.0344
0.98215,1.0456
1.0412,1.143
1.0407,1.2367
1.0254,1.3508
1.0626,1.1901
1.0777,1.0948
1.108,1.0576
1.0617,1.089
0.96632,1.066
0.938,1.0357
0.93077,0.99568
0.90392,0.98785
0.88416,1.0183
0.93998,1.0133
1.0603,0.93648
1.2219,0.96489
1.187,0.8604
1.2376,0.83555
1.2616,0.77075
1.2986,0.75969
1.2917,0.80512
1.2905,0.82419
1.2327,0.90825
1.2469,0.88845
1.2785,0.85206
1.3293,0.83239
1.3293,0.80922
1.3188,0.74165
1.3382,0.70418
1.3579,0.69505
1.403,0.75277
1.4875,0.87016
1.3805,0.78587
1.3047,0.78644
1.3158,0.77597
1.3481,0.81559
1.355,0.70045
1.3355,0.61436
1.2987,0.58212
1.2532,0.57335
1.2605,0.63027
1.3056,0.66377
1.2065,0.6272
1.1856,0.65324
1.2151,0.67494
1.2545,0.73057
1.2393,0.71084
1.115,0.72792
1.0818,0.77609
1.1001,0.81369
1.161,0.81021
1.2343,0.86213
1.2557,0.90457
1.2265,0.92403
1.1904,0.84686
1.1996,0.85467
1.1218,0.83753
1.0799,0.85608
1.1014,0.90597
1.1501,0.9985
1.2125,0.92474
1.2511,0.95008
1.2896,0.84715
1.2943,0.82174
1.2761,0.82243
1.3131,0.83555
1.2979,0.82126
1.1999,0.79711
1.1995,0.80342
1.2938,0.86559
1.3183,0.84032
1.3446,0.80163
1.3687,0.79302
1.3129,0.71073
1.3571,0.70349
1.4333,0.78033
1.4553,0.71851
1.5176,0.72561
1.5065,0.69643
1.4296,0.61813
1.385,0.59269
1.3698,0.59682
1.3107,0.61381
1.278,0.64963
1.2873,0.74258
1.309,0.80063
1.329,0.83574
1.3071,0.78852
1.3983,0.81402
1.5488,0.90644
1.5812,0.93604
1.5945,0.95352
1.4585,0.85428
1.3813,0.90399
1.3473,0.91183
1.3396,1.0277
1.3456,1.0374
1.3001,0.88837
1.2703,0.7734
1.3367,0.7346
1.5375,0.82537
1.6698,0.8275
1.4543,0.6975
1.3734,0.70058
1.3278,0.71478
1.2333,0.63553
1.2626,0.72979
1.2012,0.7154
1.2605,0.82411
1.1348,0.75578
1.0652,0.80773
1.0487,0.86485
0.92371,0.77173
0.84488,0.72514
0.83871,0.70777
0.85028,0.70619
0.91277,0.72444
0.99474,0.87704
0.89708,0.96516
0.75047,0.95254
0.60747,0.88226
0.5228,0.88052
0.47507,0.84872
0.47228,0.80854
0.49941,0.82494
0.56746,0.86443
0.70775,0.92684
0.90412,1.0957
0.91402,0.95302
0.89832,0.87661
0.79703,0.81601
0.69926,0.75253
0.61802,0.75513
0.56615,0.81596
0.69539,0.62585
0.83804,0.5196
0.94178,0.55664
1.0397,0.61618
1.0413,0.58562
1.0919,0.60194
1.2155,0.77863
1.1345,0.65397
1.1272,0.64245
1.1329,0.60181
1.1405,0.54182
1.0993,0.55013
1.0761,0.62422
1.1258,0.67569
1.1545,0.67895
1.1719,0.63775
1.1912,0.70678
1.1392,0.67056
1.056,0.56371
1.0372,0.50362
1.1057,0.38617
1.0973,0.37537
1.0549,0.42865
1.0239,0.48182
1.0292,0.49923
1.0649,0.53371
1.0687,0.58626
1.1261,0.6926
1.1282,0.70804
1.1155,0.62967
1.1602,0.62634
1.1376,0.61917
1.0848,0.57676
1.0589,0.5514
1.0891,0.59827
1.0731,0.6046
1.0596,0.57702
1.0868,0.61356
1.1032,0.62779
1.0822,0.71714
1.0711,0.77881
1.0732,0.75045
1.0978,0.79151
1.0608,0.85201
1.074,0.89939
1.1457,0.90517
1.1799,0.83845
1.2284,0.77232
1.3107,0.71721
1.398,0.70699
1.4711,0.70917
1.4715,0.65985
1.4447,0.59991
1.3858,0.55006
1.3548,0.55455
1.3624,0.59997
1.4349,0.70725
1.5099,0.69831
1.5535,0.66189
1.5666,0.64074
1.5654,0.61318
1.565,0.60155
1.5398,0.59733
1.4813,0.54102
1.4481,0.55207
1.4044,0.59128
1.3295,0.64718
1.3392,0.65131
1.3824,0.68448
1.4352,0.70597
1.4918,0.72772
1.5617,0.7935
1.6326,0.85018
1.5365,0.72634
1.4605,0.66386
1.4519,0.68405
1.4176,0.73856
1.4216,0.82965
1.3764,0.84273
1.4108,0.88287
1.4861,0.89704
1.4696,0.8581
1.4509,0.86576
1.4031,0.85161
1.2717,0.75808
1.205,0.74378
1.1619,0.78239
1.1385,0.83349
1.1135,0.80645
1.2341,0.69041
1.2446,0.65021
1.2778,0.64316
1.1792,0.64189
1.1617,0.69596
1.1614,0.71565
1.1858,0.78277
1.1701,0.77754
1.1849,0.79037
1.2009,0.76903
1.3092,0.69357
1.4481,0.69777
1.5033,0.72903
1.5762,0.77495
1.4791,0.7454
1.3976,0.72823
1.3259,0.72994
1.277,0.76799
1.2665,0.81032
1.2757,0.83504
1.3135,0.81166
1.4148,0.81348
1.4691,0.87771
1.4965,0.92905
1.5376,0.93526
1.5136,0.8292
1.5278,0.78073
1.5969,0.82352
1.4551,0.64511
1.3606,0.57998
1.3123,0.59791
1.3304,0.71265
1.3315,0.71117
1.3713,0.71796
1.426,0.73259
1.487,0.70567
1.468,0.62679
1.4273,0.55004
1.3544,0.53632
1.296,0.58512
1.2604,0.6552
1.2548,0.73507
1.2635,0.77086
1.1454,0.80351
0.9511,0.96816
0.98273,0.7767
0.9931,0.80125
0.98155,0.85631
0.88566,0.69698
0.80982,0.59822
0.73661,0.55637
0.65248,0.64575
0.71655,0.6775
0.68133,0.6517
0.53735,0.79538
0.51749,0.91345
0.61274,0.87407
0.68406,0.88059
0.84843,1.0162
0.83486,0.81166
0.86893,0.71402
0.91612,0.63906
1.0822,0.69892
1.1742,0.72084
1.1238,0.74097
1.1001,0.75782
1.1573,0.71231
1.1787,0.68291
1.1769,0.66397
1.1713,0.68069
1.1618,0.66177
1.158,0.64812
1.2298,0.69055
1.2961,0.74612
1.23,0.67016
1.2733,0.71508
1.273,0.63336
1.2964,0.67832
1.3448,0.74823
1.3034,0.67694
1.3547,0.82889
1.2513,0.70587
1.245,0.73031
1.2864,0.8204
1.2229,0.82259
1.2215,0.88035
1.2084,0.87369
1.1387,0.81248
1.0679,0.80619
0.98754,0.74373
0.97676,0.72508
1.0111,0.73461
1.0932,0.75838
1.202,0.85371
1.226,0.91563
1.2058,0.95786
1.1322,0.97011
1.0399,0.92645
0.97831,0.91425
0.95722,0.87075
0.94206,0.86406
0.90368,0.93448
0.90336,1.12
0.80979,1.3016
0.90271,1.2828
1.0138,1.282
1.0709,1.2556
1.0684,1.2344
0.93889,1.0477
0.87224,0.93036
0.79214,0.85577
0.74722,0.83134
0.76402,0.8506
0.78779,0.88968
0.76934,0.90506
0.87125,0.95256
0.92026,0.9003
1.002,0.93708
1.0059,0.78827
0.97177,0.72016
1.0192,0.74459
1.0689,0.77369
1.0878,0.74755
1.1469,0.83677
1.1251,0.78992
1.1383,0.73671
1.168,0.697
1.2328,0.65545
1.1868,0.69956
1.1393,0.87195
1.0977,0.88865
1.092,0.82303
1.0671,0.79196
1.1308,0.74766
1.1173,0.83754
1.0444,0.77279
1.0172,0.74297
1.0465,0.71942
1.007,0.71282
0.98917,0.67003
1.0393,0.64102
1.1091,0.64969
1.1701,0.70531
1.2112,0.73831
1.2623,0.76539
1.2942,0.79487
1.2009,0.73246
1.1819,0.76322
1.2039,0.86399
1.2163,0.94065
1.2286,0.95952
1.2399,1.0418
1.2971,1.2208
1.3145,1.2529
1.2914,1.2881
1.2355,1.3014
1.1606,1.205
1.1928,1.1655
1.2754,1.1673
1.2741,1.2128
1.1901,1.1142
1.2177,1.0526
1.2629,0.94197
1.3062,0.97897
1.2902,0.9796
1.2612,0.83322
1.2434,0.7563
1.2364,0.76169
1.2502,0.78965
1.1991,0.76447
1.1622,0.7711
1.1302,0.77163
1.1586,0.78882
1.2222,0.80685
1.2858,0.83629
1.3428,0.84942
1.3693,0.77788
1.3949,0.67336
1.2655,0.69268
1.1588,0.72793
1.0379,0.84545
1.0148,0.83349
1.012,0.85453
1.0122,0.85049
1.0262,0.82299
1.0275,0.77225
1.0415,0.76054
1.0678,0.82274
1.0424,0.8208
1.0269,0.80997
1.0577,0.81626
1.111,0.82165
1.1071,0.83032
1.1316,0.87354
1.1545,0.86297
1.1717,0.85847
1.2067,0.88637
1.2507,0.95382
1.136,0.78178
1.0754,0.72568
1.0831,0.73106
1.116,0.76294
1.1953,0.86443
1.1808,0.829
1.1164,0.76737
1.0853,0.75504
1.0914,0.77986
1.1285,0.80727
1.1085,0.7606
1.0837,0.71277
1.0872,0.70165
1.1056,0.73758
1.1293,0.77122
1.1649,0.84417
1.1243,0.81404
1.0858,0.78173
1.0744,0.767
1.067,0.76936
1.0054,0.76951
1.0052,0.8363
0.93472,0.84509
0.89333,0.88399
0.8693,0.92316
0.79901,0.95144
0.74907,0.99251
0.71151,1.0184
0.70554,0.99871
0.67109,0.97548
0.63336,0.98958
0.64684,1.054
0.65764,1.0587
0.72335,1.028
0.65508,0.98497
0.64386,0.9633
0.67091,0.96629
0.70169,1.0084
0.69376,0.88071
0.72774,0.82465
0.77403,0.74568
0.79093,0.7178
0.82925,0.74069
0.81519,0.78413
0.75354,0.73348
0.74728,0.78795
0.74607,0.81945
0.77886,0.89827
0.82513,0.94161
0.82107,0.80564
0.8474,0.7353
0.82978,0.67494
0.81399,0.70943
0.83233,0.79881
0.81929,0.78156
0.86688,0.90402
0.93963,1.0981
0.81553,0.94576
0.76478,0.93639
0.7468,1.0152
0.77747,1.1698
0.82386,1.2096
0.81177,1.1925
0.7559,1.0555
0.76755,1.0895
0.70969,1.0375
0.73049,1.0485
0.76229,0.96796
0.80661,0.90682
0.80558,0.89526
0.81364,0.95559
0.78458,1.0094
0.74839,0.99788
0.71735,1.0573
0.72109,1.1682
0.69473,1.2641
0.67448,1.4222
0.63714,1.327
0.6362,1.2013
0.65367,1.2018
0.66575,1.2357
0.67432,1.1805
0.70294,1.2114
0.75248,1.2027
0.84361,1.1417
0.96437,1.0732
1.1246,1.1474
1.0375,0.99977
0.93986,0.9446
0.94691,0.95936
0.94333,0.97534
0.96237,0.99754
0.92184,0.94191
0.90314,0.88763
0.93129,0.89434
0.92257,0.92372
0.93201,0.98207
0.93709,1.0093
0.95506,0.9948
1.0221,1.0009
0.94592,0.96928
0.87404,0.99588
0.85045,1.0489
0.81469,0.97502
0.82505,0.89179
0.83036,0.83607
0.84569,0.78352
0.85665,0.7362
0.87074,0.68768
0.8818,0.68037
0.90221,0.71363
0.89206,0.8404
0.93731,0.9068
0.9396,0.95765
0.87187,0.92846
0.80948,0.92996
0.79298,1.0488
0.91858,1.1522
0.97595,0.98586
1.0131,0.86466
1.0239,0.78032
1.0539,0.84101
1.1526,0.94055
1.1315,0.86642
1.1475,0.88802
1.1221,0.88351
1.0328,0.84373
0.97279,0.8216
0.9414,0.80303
0.95637,0.82586
0.96546,0.84036
0.97181,0.86133
0.97567,0.89192
0.96967,0.9395
0.87959,0.85022
0.80121,0.85049
0.81114,1.0312
0.6895,0.94015
0.68299,0.89142
0.73104,0.87288
0.82705,0.89973
0.95041,0.92421
1.024,0.95211
0.98346,0.84084
1.0236,0.81129
0.9652,0.72703
0.93796,0.68322
0.92527,0.69813
0.87946,0.70073
0.84726,0.68379
0.84514,0.67484
0.90108,0.71423
0.9163,0.7637
0.89185,0.68294
0.92271,0.68661
0.9048,0.61842
0.94386,0.61873
1.0756,0.75068
1.0943,0.80873
1.1343,0.80491
1.1428,0.72138
1.1031,0.68782
1.1199,0.72552
1.1048,0.70542
1.1613,0.75376
1.1463,0.73367
1.155,0.71665
1.2131,0.78294
1.1748,0.74915
1.2003,0.78668
1.3061,0.90505
1.2915,0.98407
1.2507,1.0452
1.1632,1.0096
1.1285,1.0237
1.1149,1.0467
1.1427,0.99688
1.1134,0.86739
1.128,0.79483
1.1199,0.74488
1.1247,0.75505
1.1937,0.80981
1.1825,0.78883
1.1988,0.74901
1.0929,0.71003
1.0298,0.71057
1.0293,0.73754
1.0748,0.80281
1.1126,0.87416
1.116,0.88653
1.1404,0.89752
1.161,0.86724
1.1111,0.78399
1.0695,0.71921
1.0394,0.66612
1.0213,0.63722
1.0149,0.63
0.98267,0.68751
1.0675,0.70183
1.0635,0.64717
1.0892,0.69302
1.0166,0.65212
0.96949,0.64833
0.99884,0.70973
0.9689,0.68605
0.91955,0.63484
0.9813,0.64036
1.0203,0.67539
1.0611,0.76466
1.0457,0.9068
0.91695,0.96556
0.86119,0.94183
0.79182,0.9167
0.80675,0.89445
0.82797,0.87244
0.81814,0.86969
0.76027,0.9008
0.78411,0.92864
0.87855,0.9515
0.95313,0.98248
0.94331,0.84725
0.97851,0.88079
0.91625,0.81039
0.89281,0.80918
0.90674,0.84918
0.96246,0.91415
1.0536,1.0182
1.0337,0.90064
1.0481,0.8526
1.0743,0.81955
1.1575,0.82958
1.1457,0.82488
1.0843,0.82301
0.97369,0.75134
0.9171,0.75045
0.90216,0.77296
0.91272,0.8157
0.95026,0.83526
1.0203,0.86722
1.0769,0.89099
1.1064,0.88215
1.0675,0.86666
1.0274,0.88272
0.93808,0.80622
0.91354,0.80473
0.9352,0.80755
0.98588,0.81946
1.0536,0.84141
1.1066,0.89255
1.1988,0.94718
1.2534,0.92631
1.221,0.80306
1.1958,0.77463
1.1188,0.72647
1.0793,0.77616
0.97669,0.80023
0.96353,0.94379
1.0093,0.98913
1.0569,0.82553
1.0613,0.73974
1.1551,0.7564
1.1653,0.86762
1.1172,0.93997
0.99253,0.91634
0.88175,0.8788
0.83117,0.87759
0.9179,0.71674
0.96907,0.61371
1.067,0.67313
1.0911,0.74991
1.1128,0.77889
1.1599,0.80529
1.2413,0.82677
1.3104,0.89532
1.3244,0.91276
1.2605,0.85847
1.27,0.86049
1.2783,0.85891
1.3322,0.90432
1.3833,0.96418
1.3715,0.95912
1.2666,0.91364
1.2506,0.97553
1.2623,1.0397
1.2337,1.0358
1.2379,1.0479
1.2383,1.0644
1.1962,1.0444
1.184,1.0096
1.1564,0.89714
1.1541,0.86615
1.1248,0.8109
1.1532,0.82873
1.1498,0.86558
1.11,0.85401
1.0099,0.73885
1.0483,0.72975
1.0711,0.76568
1.0807,0.78254
1.0362,0.83165
1.0387,0.91615
1.0028,0.9168
1.0071,0.94153
0.97125,0.93112
1.0379,0.85168
1.1002,0.87455
1.0253,0.83202
1.0414,0.85214
1.053,0.78544
1.0484,0.72581
0.95366,0.73585
0.89247,0.76834
0.94108,0.87325
0.92673,0.91906
0.97339,0.94681
1.0038,1.0248
1.0097,0.99701
1.0132,0.99173
1.0102,0.96865
1.0759,1.0252
1.0944,1.0182
1.0518,0.92232
1.0459,0.90685
1.0947,0.91922
1.1291,0.88091
1.1714,0.89669
1.1562,0.92259
1.1526,0.94067
1.236,1.1044
1.0655,1.021
0.9936,0.92042
0.96658,0.85829
0.99043,0.82146
1.0348,0.88734
1.2528,0.79782
1.3567,0.71483
1.2966,0.69528
1.2813,0.69046
1.2928,0.69298
1.2444,0.70655
1.1885,0.7484
1.1041,0.74027
1.0824,0.80105
1.1186,0.74303
1.2207,0.7438
1.3709,0.70929
1.4263,0.60767
1.3586,0.49791
1.3533,0.52107
1.4367,0.60406
1.4356,0.56896
1.4208,0.62405
1.2651,0.55131
1.1944,0.57115
1.2046,0.6416
1.2332,0.64918
1.2961,0.65516
1.2971,0.55573
1.2891,0.57964
1.3057,0.61842
1.3618,0.68559
1.2944,0.69452
